instance,optimal_value,model
103,7917253.851154277,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
104,6552186.568465688,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
105,8379680.851237735,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
106,7246823.5142329605,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
107,6462987.054138313,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
108,8267037.87820365,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
109,8326462.514872794,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
110,6217191.256908025,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
111,4107652.2444140683,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
112,7379008.177292013,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
113,6616617.349992771,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
114,7388066.905898472,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
115,7354692.612266115,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
116,8243237.455355033,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
117,8219879.93168535,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
118,7763067.411755971,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
119,8089255.141938594,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
120,6926728.996850656,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
121,8883455.313268045,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
122,6699565.905975574,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
123,8221615.329163101,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
124,6363592.163625354,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
125,7220318.628989831,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
126,7398766.782573473,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
127,7499833.07330459,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
128,8293772.564374613,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
129,6215288.109400938,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
130,7788215.278604811,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
131,6916006.92637842,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
132,8580240.778927585,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
133,10215660.114002133,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
134,7693908.335625266,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
135,6540026.00416557,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
136,8724916.361923208,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
137,8369364.423917823,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
138,8504211.545670455,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
139,8359973.387062011,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
140,9013750.181942588,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
141,9040965.300908655,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
142,7715353.872384978,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
143,9159578.928301968,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
144,6867257.145891386,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
145,8583621.106585504,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
146,7692200.008352969,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
147,7829159.373699845,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
148,7735875.191801073,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
149,7509422.315918214,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
150,7230632.632972658,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
151,10941229.023804044,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
152,8878301.6276221,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
153,6998895.737113887,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
154,10440858.94900723,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
155,7327911.520630122,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
156,7886525.821586602,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
157,6803868.475973647,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
158,6689485.476919485,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
159,6130708.973745406,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
160,6496126.380709668,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
161,8526406.591860734,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
162,8073559.7848117575,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
163,7997438.620976017,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
164,8352183.523492941,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
165,6275171.91888453,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
166,5942441.294190683,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
167,5783472.075845067,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
168,6259968.359611934,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
169,6137614.0703819385,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
170,8240870.933492748,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
171,6461406.882612365,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
172,6265785.551676321,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
173,8410146.12423173,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
174,7641520.508010533,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
175,9435985.9901034,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
176,6722935.94237273,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
