instance,optimal_value,model,time
51,7964378.990288234,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
52,8562359.434378898,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
53,7999092.19016918,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
54,6918946.789919036,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
55,6644863.549909017,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
56,10118017.309389805,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
57,9121541.229833137,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
58,8522005.940979538,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
59,9563982.323273942,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
60,8180634.725843547,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
61,7717838.727006678,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
62,8826122.058587918,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
63,10100881.93211371,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
64,10914744.56694039,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
65,11216877.135755483,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
66,8518960.826621426,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
67,9485726.564427983,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
68,9064631.87698844,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
69,6570406.176249215,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
70,9461306.135344392,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
71,14185668.949252538,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
72,7216508.0946013415,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
73,7260382.9285153635,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
74,12329005.652169239,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
75,9778502.01284951,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
76,9298266.196873667,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
77,9228654.091223722,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
78,9632760.896065468,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
79,9734696.214909168,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
80,10202778.02131613,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
81,8371847.388540653,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
82,9299414.06502141,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
83,8543139.491090331,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
84,10721969.677213792,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
85,8990631.49035837,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
86,8008282.532217497,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
87,7575041.052491045,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
88,9813958.065274525,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
89,7878297.626962206,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
90,7508020.491292953,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
91,7921727.298277889,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
92,9420565.277304934,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
93,9659875.631705565,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
94,10081024.027883202,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
95,8942374.649994561,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
96,7814041.649411847,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
97,9903777.39790724,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
98,12040023.219577746,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
99,8720746.318466706,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
100,9328281.153653407,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
101,12277532.182770047,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
102,7852456.70709291,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
103,9020625.27930375,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
104,7730648.307423841,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
105,9462754.811079146,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
106,7939957.621660883,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
107,7307274.99360156,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
108,8751534.005483821,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
109,9701955.611805463,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
110,7115284.709226076,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
111,4641706.931419927,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
112,8054372.728782056,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
113,7334130.369077622,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
114,7956868.827410941,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
115,8488578.702384664,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
116,9157488.74256181,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
117,9706294.832754105,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
118,8598060.191058675,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
119,8979192.053151716,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
120,7646610.450569458,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
121,10327260.994644048,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
122,7206501.007953236,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
123,9055240.17296269,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
124,7116103.264418829,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
125,8207643.585241523,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
126,8303103.792485766,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
127,8297049.365099271,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
128,8956147.951097967,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
129,6761423.988382192,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
130,8668805.355958186,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
131,7921962.595186857,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
132,9818346.637890238,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
133,11078512.855649227,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
134,8407876.213051286,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
135,7365347.047792896,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
136,9646608.009867497,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
137,9332308.841914354,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
138,9459764.91182236,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
139,9477569.70946812,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
140,10028927.1807682,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
141,9899825.905178556,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
142,8493372.33315771,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
143,10107561.187959662,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
144,7624343.853502711,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
145,10137419.808523126,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
146,8563578.69653045,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
147,8597197.554762121,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
148,8470880.619283793,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
149,8279884.430653063,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
150,7863151.394305623,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
151,11910545.346132757,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
152,10048634.270100137,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
153,7997432.411938587,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
154,11416463.901576662,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
155,8189534.747428906,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
156,8798899.129113456,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
157,7675276.686985023,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
158,7581422.474302659,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
159,6734833.523846849,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
160,7221936.8238147935,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
161,9606789.035930831,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
162,8962599.12889426,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
163,8876349.801461877,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
164,9558835.340198517,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
165,6860238.168481192,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
166,6615638.829420489,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
167,6210596.116140007,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
168,6990180.750995055,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
169,6744028.320149829,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
170,9262424.589472776,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
171,7148561.309175338,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
172,6999156.342591375,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
173,9475586.488524836,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
174,8850796.383440522,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
175,10457581.353283767,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
176,7425990.702970812,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
